file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,79,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,1,0
global.js,80,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,2,23
global.js,81,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,2,20
global.js,82,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,1,0
global.js,83,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,2,32
global.js,84,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,2,31
global.js,85,js,e0958a7f,Vishal Rana,2025-10-17,16:25:08,-07:00,2025-10-17T16:25:08-07:00,1,1
global.js,86,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,0,0
global.js,87,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,36
global.js,88,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,3
global.js,89,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,32
global.js,90,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,17
global.js,91,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,4,66
global.js,92,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,0
global.js,93,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,33
global.js,94,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,10
global.js,95,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,15
global.js,96,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,59
global.js,97,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,0
global.js,98,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
global.js,99,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
global.js,100,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,79
global.js,101,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,50
global.js,102,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,58
global.js,103,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,5
global.js,104,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,0
global.js,105,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
global.js,106,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,30
global.js,107,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
global.js,108,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,29
global.js,109,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,48
global.js,110,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,19
global.js,111,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,4,49
global.js,112,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,4,49
global.js,113,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,4,27
global.js,114,js,57c87954,Vishal Rana,2025-10-31,19:01:38,-07:00,2025-10-31T19:01:38-07:00,4,41
global.js,115,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,0
global.js,116,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,3,36
global.js,117,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,1
global.js,118,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
global.js,119,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
global.js,120,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,47
global.js,121,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,2,59
global.js,122,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,0
resume/index.html,1,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,13
resume/index.html,2,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,14
resume/index.html,3,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,4
resume/index.html,4,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,20
resume/index.html,5,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,68
resume/index.html,6,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,39
resume/index.html,7,html,f5b7afdd,Vishal Rana,2025-10-10,18:42:24,-07:00,2025-10-10T18:42:24-07:00,2,42
resume/index.html,8,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,5
resume/index.html,9,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,4
resume/index.html,10,html,43f1f1e2,Vishal Rana,2025-10-17,15:13:55,-07:00,2025-10-17T15:13:55-07:00,2,0
resume/index.html,11,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,6
resume/index.html,12,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,24
resume/index.html,13,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,2
resume/index.html,14,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,1
resume/index.html,15,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,14
resume/index.html,16,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,66
resume/index.html,17,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,85
resume/index.html,18,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,2
resume/index.html,19,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,7
resume/index.html,20,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,0
resume/index.html,21,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,7
resume/index.html,22,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,16
resume/index.html,23,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,2
resume/index.html,24,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,25,html,feeb0474,Vishal Rana,2025-10-03,17:25:02,-07:00,2025-10-03T17:25:02-07:00,0,0
resume/index.html,26,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,76
resume/index.html,27,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,60
resume/index.html,28,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,44
resume/index.html,29,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,4
resume/index.html,30,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,31,html,feeb0474,Vishal Rana,2025-10-03,17:25:02,-07:00,2025-10-03T17:25:02-07:00,0,0
resume/index.html,32,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,76
resume/index.html,33,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,74
resume/index.html,34,html,81c75b3d,Vishal Rana,2025-10-02,17:18:39,-07:00,2025-10-02T17:18:39-07:00,4,66
resume/index.html,35,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,4
resume/index.html,36,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,37,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,8
resume/index.html,38,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,0
resume/index.html,39,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,0
resume/index.html,40,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,0
resume/index.html,41,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,0
resume/index.html,42,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,7
resume/index.html,43,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,17
resume/index.html,44,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,2
resume/index.html,45,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,46,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,56
resume/index.html,47,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,6,40
resume/index.html,48,html,81c75b3d,Vishal Rana,2025-10-02,17:18:39,-07:00,2025-10-02T17:18:39-07:00,6,43
resume/index.html,49,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,5,4
resume/index.html,50,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,54
resume/index.html,51,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,52,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,89
resume/index.html,53,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,96
resume/index.html,54,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,85
resume/index.html,55,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,3
resume/index.html,56,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,57,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,0
resume/index.html,58,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,59,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,56
resume/index.html,60,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,6,46
resume/index.html,61,html,81c75b3d,Vishal Rana,2025-10-02,17:18:39,-07:00,2025-10-02T17:18:39-07:00,6,43
resume/index.html,62,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,5,4
resume/index.html,63,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,37
resume/index.html,64,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,65,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,81
resume/index.html,66,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,85
resume/index.html,67,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,87
resume/index.html,68,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,3
resume/index.html,69,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,70,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,8
resume/index.html,71,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,0
resume/index.html,72,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,7
resume/index.html,73,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,15
resume/index.html,74,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,2
resume/index.html,75,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,76,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,29
resume/index.html,77,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,78,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,142
resume/index.html,79,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,99
resume/index.html,80,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,3
resume/index.html,81,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,82,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,0
resume/index.html,83,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,84,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,38
resume/index.html,85,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,86,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,145
resume/index.html,87,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,99
resume/index.html,88,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,3
resume/index.html,89,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,90,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,0
resume/index.html,91,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,92,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,34
resume/index.html,93,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,94,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,86
resume/index.html,95,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,92
resume/index.html,96,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,3
resume/index.html,97,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,98,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,0
resume/index.html,99,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,7
resume/index.html,100,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,56
resume/index.html,101,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,2
resume/index.html,102,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,87
resume/index.html,103,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,4,93
resume/index.html,104,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,3
resume/index.html,105,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,8
resume/index.html,106,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,8
resume/index.html,107,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,0
resume/index.html,108,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,7
resume/index.html,109,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,13
resume/index.html,110,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,2
resume/index.html,111,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,2
resume/index.html,112,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,59
resume/index.html,113,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,66
resume/index.html,114,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,3,226
resume/index.html,115,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,2,3
resume/index.html,116,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,1,8
resume/index.html,117,html,f0f04c88,Vishal Rana,2025-10-17,13:11:49,-07:00,2025-10-17T13:11:49-07:00,1,48
resume/index.html,118,html,f0f04c88,Vishal Rana,2025-10-17,13:11:49,-07:00,2025-10-17T13:11:49-07:00,0,0
resume/index.html,119,html,4bdd2da0,Vishal Rana,2025-10-02,13:28:19,-07:00,2025-10-02T13:28:19-07:00,0,5
resume/index.html,120,html,f8d50f34,vishal-rana-p,2025-10-03,17:34:04,-07:00,2025-10-03T17:34:04-07:00,0,5
projects/projects.js,1,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,0,55
projects/projects.js,2,js,57c87954,Vishal Rana,2025-10-31,19:01:38,-07:00,2025-10-31T19:01:38-07:00,0,63
projects/projects.js,3,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,0,55
projects/projects.js,4,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,0,62
projects/projects.js,5,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,0,18
projects/projects.js,6,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,1,58
projects/projects.js,7,js,ce2e8fec,Vishal Rana,2025-10-25,19:38:54,-07:00,2025-10-25T19:38:54-07:00,0,0
